student_id,Student Name,English,Maths,ML,AI,OS,Python,Total Marks,Result
1,Student_1,66,84,64,59,53,65,391,1
2,Student_2,74,91,62,85,99,81,492,1
3,Student_3,46,99,94,66,40,41,386,1
4,Student_4,55,66,46,55,42,43,307,1
5,Student_5,83,70,100,67,90,69,479,1
6,Student_6,53,93,45,95,66,57,409,1
7,Student_7,74,57,99,57,70,55,412,1
8,Student_8,83,61,79,57,95,60,435,1
9,Student_9,73,67,71,92,48,61,412,1
10,Student_10,94,95,64,66,80,42,441,1
11,Student_11,82,80,53,57,41,62,375,1
12,Student_12,76,57,72,86,67,99,457,1
13,Student_13,93,58,73,65,71,81,441,1
14,Student_14,48,63,46,80,84,40,361,1
15,Student_15,73,66,76,69,40,94,418,1
16,Student_16,60,96,86,60,89,61,452,1
17,Student_17,72,95,45,73,48,55,388,1
18,Student_18,73,52,86,54,50,40,355,1
19,Student_19,81,42,86,86,68,62,425,1
20,Student_20,99,58,65,93,74,92,481,1
21,Student_21,45,56,100,78,99,85,463,1
22,Student_22,83,78,63,81,95,59,459,1
23,Student_23,93,55,93,56,100,76,473,1
24,Student_24,99,68,46,42,68,60,383,1
25,Student_25,40,98,63,75,65,66,407,1
26,Student_26,93,44,84,65,87,99,472,1
27,Student_27,77,92,94,91,65,47,466,1
28,Student_28,84,71,85,82,100,93,515,1
29,Student_29,63,64,73,100,95,62,457,1
30,Student_30,57,64,48,78,70,61,378,1
31,Student_31,77,85,60,97,44,62,425,1
32,Student_32,89,95,52,51,59,84,430,1
33,Student_33,56,91,99,97,43,90,476,1
34,Student_34,59,78,53,82,80,99,451,1
35,Student_35,57,64,41,81,76,49,368,1
36,Student_36,62,98,68,98,91,81,498,1
37,Student_37,69,72,66,48,88,97,440,1
38,Student_38,77,84,71,100,40,52,424,1
39,Student_39,96,76,45,49,51,73,390,1
40,Student_40,67,63,80,63,92,43,408,1
41,Student_41,53,45,73,69,72,74,386,1
42,Student_42,75,89,75,42,41,47,369,1
43,Student_43,79,68,82,66,68,93,456,1
44,Student_44,47,100,51,56,78,75,407,1
45,Student_45,53,53,78,46,51,95,376,1
46,Student_46,61,76,57,43,63,87,387,1
47,Student_47,85,82,80,93,83,88,511,1
48,Student_48,52,84,45,89,65,51,386,1
49,Student_49,81,73,97,70,44,81,446,1
50,Student_50,49,46,58,48,72,71,344,1
51,Student_51,80,66,69,43,89,95,442,1
52,Student_52,66,88,76,89,99,52,470,1
53,Student_53,66,58,58,92,56,61,391,1
54,Student_54,42,62,73,63,97,77,414,1
55,Student_55,54,92,51,84,49,81,411,1
56,Student_56,80,56,82,52,77,51,398,1
57,Student_57,76,100,45,65,59,80,425,1
58,Student_58,46,46,85,86,62,57,382,1
59,Student_59,79,48,66,42,50,55,340,1
60,Student_60,49,88,95,51,98,93,474,1
61,Student_61,56,56,41,59,68,83,363,1
62,Student_62,73,95,90,71,47,68,444,1
63,Student_63,84,92,86,87,46,91,486,1
64,Student_64,49,41,56,62,99,86,393,1
65,Student_65,87,71,56,42,70,54,380,1
66,Student_66,57,62,85,92,100,63,459,1
67,Student_67,96,40,53,71,83,81,424,1
68,Student_68,95,99,79,81,71,49,474,1
69,Student_69,45,44,43,80,79,79,370,1
70,Student_70,46,58,60,73,92,49,378,1
